                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Sep 22 21:35:01 2018
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc674000
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _moveCursor
                             12 	.globl _clearCursor
                             13 	.globl _main
                             14 	.globl _scoreAssist
                             15 	.globl _getScore
                             16 	.globl _checkBonuses
                             17 	.globl _bonus
                             18 	.globl _midrollDice
                             19 	.globl _bignum2Tile
                             20 	.globl _reroll
                             21 	.globl _tile2Num
                             22 	.globl _die2Num
                             23 	.globl _updateBG
                             24 	.globl _newRound
                             25 	.globl _pickDie
                             26 	.globl _shuffle
                             27 	.globl _rollDice
                             28 	.globl _updateSwitches
                             29 	.globl _checkInput
                             30 	.globl _init
                             31 	.globl _rand
                             32 	.globl _initrand
                             33 	.globl _move_sprite
                             34 	.globl _set_sprite_prop
                             35 	.globl _set_sprite_tile
                             36 	.globl _set_sprite_data
                             37 	.globl _set_bkg_tiles
                             38 	.globl _set_bkg_data
                             39 	.globl _wait_vbl_done
                             40 	.globl _joypad
                             41 	.globl _set_sprite_palette
                             42 	.globl _set_bkg_palette
                             43 	.globl _g_array
                             44 	.globl _diceAvaPalettes
                             45 	.globl _usedDiceValues
                             46 	.globl _diceValues
                             47 	.globl _seed
                             48 	.globl _temparr
                             49 	.globl _selectmode
                             50 	.globl _infoTrack
                             51 	.globl _curDel
                             52 	.globl _prevPurp
                             53 	.globl _temp11
                             54 	.globl _temp10
                             55 	.globl _tempint
                             56 	.globl _bonusRun
                             57 	.globl _opUsed
                             58 	.globl _plusOne
                             59 	.globl _bwStore
                             60 	.globl _whitemode
                             61 	.globl _temp5
                             62 	.globl _temp4
                             63 	.globl _temp3
                             64 	.globl _temp2
                             65 	.globl _temp
                             66 	.globl _rcur
                             67 	.globl _curtemp
                             68 	.globl _cur
                             69 	.globl _sprites
                             70 	.globl _cgbmap1
                             71 	.globl _map1
                             72 	.globl _scoreAssist
