                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Sep 22 23:46:44 2018
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc628840
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _moveCursor
                             12 	.globl _clearCursor
                             13 	.globl _main
                             14 	.globl _scoreAssist
                             15 	.globl _getScore
                             16 	.globl _checkBonuses
                             17 	.globl _bonus
                             18 	.globl _midrollDice
                             19 	.globl _bignum2Tile
                             20 	.globl _reroll
                             21 	.globl _tile2Num
                             22 	.globl _die2Num
                             23 	.globl _updateBG
                             24 	.globl _newRound
                             25 	.globl _pickDie
                             26 	.globl _shuffle
                             27 	.globl _rollDice
                             28 	.globl _updateSwitches
                             29 	.globl _checkInput
                             30 	.globl _init
                             31 	.globl _rand
                             32 	.globl _initrand
                             33 	.globl _move_sprite
                             34 	.globl _set_sprite_prop
                             35 	.globl _set_sprite_tile
                             36 	.globl _set_sprite_data
                             37 	.globl _move_win
                             38 	.globl _set_win_tiles
                             39 	.globl _set_bkg_tiles
                             40 	.globl _set_bkg_data
                             41 	.globl _wait_vbl_done
                             42 	.globl _joypad
                             43 	.globl _set_sprite_palette
                             44 	.globl _set_bkg_palette
                             45 	.globl _g_array
                             46 	.globl _diceAvaPalettes
                             47 	.globl _usedDiceValues
                             48 	.globl _diceValues
                             49 	.globl _seed
                             50 	.globl _temparr
                             51 	.globl _selectmode
                             52 	.globl _infoTrack
                             53 	.globl _curDel
                             54 	.globl _prevPurp
                             55 	.globl _temp11
                             56 	.globl _temp10
                             57 	.globl _tempint
                             58 	.globl _individualscore
                             59 	.globl _bonusRun
                             60 	.globl _opUsed
                             61 	.globl _plusOne
                             62 	.globl _bwStore
                             63 	.globl _whitemode
                             64 	.globl _temp5
                             65 	.globl _temp4
                             66 	.globl _temp3
                             67 	.globl _temp2
                             68 	.globl _temp
                             69 	.globl _rcur
                             70 	.globl _curtemp
                             71 	.globl _cur
                             72 	.globl _window
