                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Fri Sep 21 14:39:33 2018
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc654160
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _moveCursor
                             12 	.globl _clearCursor
                             13 	.globl _main
                             14 	.globl _midrollDice
                             15 	.globl _bignum2Tile
                             16 	.globl _reroll
                             17 	.globl _tile2Num
                             18 	.globl _die2Num
                             19 	.globl _updateBG
                             20 	.globl _newRound
                             21 	.globl _pickDie
                             22 	.globl _shuffle
                             23 	.globl _rollDice
                             24 	.globl _updateSwitches
                             25 	.globl _checkInput
                             26 	.globl _init
                             27 	.globl _rand
                             28 	.globl _initrand
                             29 	.globl _move_sprite
                             30 	.globl _set_sprite_prop
                             31 	.globl _set_sprite_tile
                             32 	.globl _set_sprite_data
                             33 	.globl _set_bkg_tiles
                             34 	.globl _set_bkg_data
                             35 	.globl _wait_vbl_done
                             36 	.globl _joypad
                             37 	.globl _set_sprite_palette
                             38 	.globl _set_bkg_palette
                             39 	.globl _g_array
                             40 	.globl _diceAvaPalettes
                             41 	.globl _usedDiceValues
                             42 	.globl _diceValues
                             43 	.globl _seed
                             44 	.globl _selectmode
                             45 	.globl _infoTrack
                             46 	.globl _curDel
                             47 	.globl _prevPurp
                             48 	.globl _temp11
                             49 	.globl _temp10
                             50 	.globl _tempint
                             51 	.globl _opUsed
                             52 	.globl _plusOne
                             53 	.globl _bwStore
                             54 	.globl _whitemode
                             55 	.globl _temp5
                             56 	.globl _temp4
                             57 	.globl _temp3
                             58 	.globl _temp2
                             59 	.globl _temp
                             60 	.globl _rcur
                             61 	.globl _cur
                             62 	.globl _sprites
                             63 	.globl _cgbmap2
                             64 	.globl _map2
                             65 	.globl _cgbmap1
                             66 	.globl _map1
                             67 	.globl _TileLabel
                             68 	.globl _midrollDice
                             69 	.globl _bignum2Tile
                             70 	.globl _die2Num
                             71 	.globl _tile2Num
                             72 	.globl _updateBG
