                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Sep 22 17:26:42 2018
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc656040
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _moveCursor
                             12 	.globl _clearCursor
                             13 	.globl _main
                             14 	.globl _checkBonuses
                             15 	.globl _bonus
                             16 	.globl _midrollDice
                             17 	.globl _bignum2Tile
                             18 	.globl _reroll
                             19 	.globl _tile2Num
                             20 	.globl _die2Num
                             21 	.globl _updateBG
                             22 	.globl _newRound
                             23 	.globl _pickDie
                             24 	.globl _shuffle
                             25 	.globl _rollDice
                             26 	.globl _updateSwitches
                             27 	.globl _checkInput
                             28 	.globl _init
                             29 	.globl _rand
                             30 	.globl _initrand
                             31 	.globl _move_sprite
                             32 	.globl _set_sprite_prop
                             33 	.globl _set_sprite_tile
                             34 	.globl _set_sprite_data
                             35 	.globl _set_bkg_tiles
                             36 	.globl _set_bkg_data
                             37 	.globl _wait_vbl_done
                             38 	.globl _joypad
                             39 	.globl _set_sprite_palette
                             40 	.globl _set_bkg_palette
                             41 	.globl _g_array
                             42 	.globl _diceAvaPalettes
                             43 	.globl _usedDiceValues
                             44 	.globl _diceValues
                             45 	.globl _seed
                             46 	.globl _selectmode
                             47 	.globl _infoTrack
                             48 	.globl _curDel
                             49 	.globl _prevPurp
                             50 	.globl _temp11
                             51 	.globl _temp10
                             52 	.globl _tempint
                             53 	.globl _bonusRun
                             54 	.globl _opUsed
                             55 	.globl _plusOne
                             56 	.globl _bwStore
                             57 	.globl _whitemode
                             58 	.globl _temp5
                             59 	.globl _temp4
                             60 	.globl _temp3
                             61 	.globl _temp2
                             62 	.globl _temp
                             63 	.globl _rcur
                             64 	.globl _curtemp
                             65 	.globl _cur
                             66 	.globl _sprites
                             67 	.globl _cgbmap1
                             68 	.globl _map1
                             69 	.globl _TileLabel
                             70 	.globl _checkBonuses
                             71 	.globl _bonus
                             72 	.globl _midrollDice
