                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Fri Sep 21 10:41:10 2018
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc652200
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _bw2Num
                             12 	.globl _moveCursor
                             13 	.globl _clearCursor
                             14 	.globl _main
                             15 	.globl _midrollDice
                             16 	.globl _bignum2Tile
                             17 	.globl _reroll
                             18 	.globl _tile2Num
                             19 	.globl _die2Num
                             20 	.globl _updateBG
                             21 	.globl _newRound
                             22 	.globl _pickDie
                             23 	.globl _shuffle
                             24 	.globl _rollDice
                             25 	.globl _updateSwitches
                             26 	.globl _checkInput
                             27 	.globl _init
                             28 	.globl _rand
                             29 	.globl _initrand
                             30 	.globl _move_sprite
                             31 	.globl _set_sprite_prop
                             32 	.globl _set_sprite_tile
                             33 	.globl _set_sprite_data
                             34 	.globl _set_bkg_tiles
                             35 	.globl _set_bkg_data
                             36 	.globl _wait_vbl_done
                             37 	.globl _joypad
                             38 	.globl _set_sprite_palette
                             39 	.globl _set_bkg_palette
                             40 	.globl _g_array
                             41 	.globl _diceAvaPalettes
                             42 	.globl _diceTiles
                             43 	.globl _usedDiceValues
                             44 	.globl _usedDiceTiles
                             45 	.globl _diceValues
                             46 	.globl _diceArray
                             47 	.globl _seed
                             48 	.globl _selectmode
                             49 	.globl _infoTrack
                             50 	.globl _curDel
                             51 	.globl _prevPurp
                             52 	.globl _temp11
                             53 	.globl _temp10
                             54 	.globl _tempint
                             55 	.globl _bwStore
                             56 	.globl _whitemode
                             57 	.globl _temp5
                             58 	.globl _temp4
                             59 	.globl _temp3
                             60 	.globl _temp2
                             61 	.globl _temp
                             62 	.globl _rcur
                             63 	.globl _cur
                             64 	.globl _sprites
                             65 	.globl _cgbmap2
                             66 	.globl _map2
                             67 	.globl _cgbmap1
                             68 	.globl _map1
                             69 	.globl _TileLabel
                             70 	.globl _midrollDice
                             71 	.globl _bignum2Tile
