                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Thu Sep 20 17:48:22 2018
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc168640
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _bw2Num
                             12 	.globl _moveCursor
                             13 	.globl _clearCursor
                             14 	.globl _main
                             15 	.globl _reroll
                             16 	.globl _tile2Num
                             17 	.globl _die2Num
                             18 	.globl _updateBG
                             19 	.globl _newRound
                             20 	.globl _pickDie
                             21 	.globl _shuffle
                             22 	.globl _rollDice
                             23 	.globl _updateSwitches
                             24 	.globl _checkInput
                             25 	.globl _init
                             26 	.globl _rand
                             27 	.globl _initrand
                             28 	.globl _move_sprite
                             29 	.globl _set_sprite_prop
                             30 	.globl _set_sprite_tile
                             31 	.globl _set_sprite_data
                             32 	.globl _set_bkg_tiles
                             33 	.globl _set_bkg_data
                             34 	.globl _wait_vbl_done
                             35 	.globl _joypad
                             36 	.globl _set_sprite_palette
                             37 	.globl _set_bkg_palette
                             38 	.globl _g_array
                             39 	.globl _diceAvaPalettes
                             40 	.globl _diceTiles
                             41 	.globl _usedDiceValues
                             42 	.globl _diceValues
                             43 	.globl _diceArray
                             44 	.globl _seed
                             45 	.globl _selectmode
                             46 	.globl _infoTrack
                             47 	.globl _curDel
                             48 	.globl _temp11
                             49 	.globl _temp10
                             50 	.globl _tempint
                             51 	.globl _bwStore
                             52 	.globl _whitemode
                             53 	.globl _temp5
                             54 	.globl _temp4
                             55 	.globl _temp3
                             56 	.globl _temp2
                             57 	.globl _temp
                             58 	.globl _rcur
                             59 	.globl _cur
                             60 	.globl _sprites
                             61 	.globl _cgbmap2
                             62 	.globl _map2
                             63 	.globl _cgbmap1
                             64 	.globl _map1
                             65 	.globl _TileLabel
                             66 	.globl _bw2Num
                             67 	.globl _die2Num
                             68 	.globl _tile2Num
                             69 	.globl _updateBG
                             70 	.globl _newRound
                             71 	.globl _shuffle
                             72 	.globl _pickDie
