                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Sep 23 19:49:53 2018
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc567480
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _moveCursor
                             12 	.globl _clearCursor
                             13 	.globl _main
                             14 	.globl _playSound
                             15 	.globl _checkLegal
                             16 	.globl _hidePlusOnes
                             17 	.globl _showPlusOnes
                             18 	.globl _checkMoveBack
                             19 	.globl _scoreAssist
                             20 	.globl _getScore
                             21 	.globl _checkBonuses
                             22 	.globl _bonus
                             23 	.globl _midrollDice
                             24 	.globl _bignum2Tile
                             25 	.globl _reroll
                             26 	.globl _tile2Num
                             27 	.globl _die2Num
                             28 	.globl _updateBG
                             29 	.globl _newRound
                             30 	.globl _pickDie
                             31 	.globl _shuffle
                             32 	.globl _rollDice
                             33 	.globl _updateSwitches
                             34 	.globl _checkInput
                             35 	.globl _init
                             36 	.globl _rand
                             37 	.globl _initrand
                             38 	.globl _move_sprite
                             39 	.globl _set_sprite_prop
                             40 	.globl _set_sprite_tile
                             41 	.globl _set_sprite_data
                             42 	.globl _move_win
                             43 	.globl _set_win_tiles
                             44 	.globl _set_bkg_tiles
                             45 	.globl _set_bkg_data
                             46 	.globl _wait_vbl_done
                             47 	.globl _joypad
                             48 	.globl _delay
                             49 	.globl _set_sprite_palette
                             50 	.globl _set_bkg_palette
                             51 	.globl _g_array
                             52 	.globl _diceAvaPalettes
                             53 	.globl _usedDiceValues
                             54 	.globl _diceValues
                             55 	.globl _unhiddenDice
                             56 	.globl _seed
                             57 	.globl _temparr
                             58 	.globl _selectmode
                             59 	.globl _infoTrack
                             60 	.globl _curDel
                             61 	.globl _prevPurp
                             62 	.globl _temp11
                             63 	.globl _temp10
                             64 	.globl _tempint
                             65 	.globl _individualscore
                             66 	.globl _bonusRun
                             67 	.globl _opUsed
                             68 	.globl _plusOne
                             69 	.globl _bwStore
                             70 	.globl _whitemode
                             71 	.globl _temp6
